id,lastUpdateTime,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
9577772,2020/4/4,突尼斯,495,0,5,18,0,,40,0,2,4,0,,
9507896,2020/4/4,塞尔维亚,1476,0,0,89,0,,,,,,,,
0,2020/4/4,中国,82899,0,76992,3335,0,888,97,0,207,4,0,,18
1,2020/4/4,日本,4072,0,1133,89,0,,209,,0,0,,,
2,2020/4/4,泰国,2067,0,612,20,0,,89,0,31,1,0,,
3,2020/4/4,新加坡,1114,0,266,5,0,,,,,,,,
4,2020/4/4,韩国,10156,0,6021,174,0,,94,,0,0,,,
5,2020/4/4,澳大利亚,5548,0,701,30,0,,218,0,52,2,0,,
6,2020/4/4,德国,91589,0,24575,1293,0,0,4345,0,0,155,0,,0
7,2020/4/4,美国,278537,0,9920,7163,0,0,32879,,609,1094,,,
8,2020/4/4,马来西亚,3483,0,915,57,0,,150,0,88,4,0,,
9,2020/4/4,越南,240,0,90,0,0,,3,0,5,0,0,,
89566,2020/3/27,圣巴泰勒米,3,0,0,0,0,,,0,,,0,,
821,2020/4/4,肯尼亚,126,0,4,4,0,,4,0,0,1,0,,
826,2020/4/4,伊朗,55743,0,19736,3452,0,,2560,,1801,158,,,
827,2020/4/4,以色列,7589,0,427,42,0,,161,0,89,2,0,,
829,2020/4/4,黎巴嫩,520,0,50,17,0,,12,0,4,0,0,,
833,2020/4/4,克罗地亚,1079,0,88,8,0,,68,0,0,1,0,,
834,2020/4/4,奥地利,11781,0,2507,186,0,,398,0,485,18,0,,
835,2020/4/4,瑞士,20278,0,4846,604,0,,975,0,0,120,0,,
839,2020/4/4,希腊,1643,0,78,67,0,,30,0,36,8,0,,
95800,2020/4/4,毛里求斯,196,0,0,7,0,,10,0,0,0,0,,
845,2020/4/4,爱沙尼亚,1018,0,59,13,0,,57,0,11,1,0,,
846,2020/4/4,北马其顿,430,0,12,13,0,,101,0,0,6,0,,
850,2020/4/4,白俄罗斯,351,0,47,4,0,,,,,,,,
851,2020/4/4,立陶宛,771,0,7,10,0,,75,0,0,1,0,,
852,2020/4/4,阿塞拜疆,521,0,32,5,0,,78,0,0,0,0,,
875097,2020/3/31,美属维尔京群岛,19,0,0,0,0,,,0,,,0,,
95826,2020/4/1,蒙古,14,0,0,0,0,,,0,,,0,,
872,2020/4/4,乌克兰,1096,0,23,28,0,,24,0,1,1,0,,
874,2020/4/4,波兰,3503,0,116,73,0,,120,0,60,2,0,,
879,2020/4/4,波黑,616,0,27,19,0,,41,0,0,2,0,,
80902,2020/3/31,蒙特塞拉特,5,0,0,0,0,,,0,,,0,,
880,2020/4/4,南非,1505,0,45,9,0,,43,0,0,4,0,,
95198,2020/4/3,布隆迪,3,0,0,0,0,,,0,,,0,,
893,2020/4/4,马耳他,213,0,2,0,0,,11,0,0,0,0,,
896,2020/4/4,摩尔多瓦,591,0,22,8,0,,86,0,0,2,0,,
897,2020/4/4,保加利亚,498,0,34,15,0,,13,0,17,1,0,,
898,2020/4/4,孟加拉国,70,0,30,8,0,,9,0,4,2,0,,
899,2020/4/4,阿尔巴尼亚,333,0,99,18,0,,29,0,47,1,0,,
950000,2020/4/4,巴勒斯坦,161,0,18,1,0,,1,0,0,0,0,,
953333,2020/4/4,阿富汗,299,0,10,7,0,,60,0,8,3,0,,
95888822,2020/4/4,沙特阿拉伯,2039,0,351,25,0,,,,,,,,
9511123,2020/4/4,新西兰,950,0,127,1,0,,178,0,24,0,0,,
83356,2020/3/27,泽西岛,18,0,0,0,0,,,0,,,0,,
954467,2020/4/3,叙利亚,16,0,0,2,0,,,0,,,0,,
95327,2020/4/4,巴拿马,1673,0,10,41,0,,492,0,1,11,0,,
95329,2020/4/4,古巴,269,0,15,6,0,,99,0,11,2,0,,
9511111,2020/4/4,尼日利亚,210,0,25,4,0,,20,0,5,2,0,,
95858585,2020/4/4,摩洛哥,858,0,62,50,0,,97,0,6,3,0,,
9500222,2020/4/4,塞内加尔,219,0,72,2,0,,12,0,6,1,0,,
95118,2020/3/31,老挝,9,0,0,0,0,,,0,,,0,,
95350,2020/3/31,巴哈马,14,0,1,0,0,,,0,,,0,,
84226,2020/3/27,马约特岛,30,0,0,0,0,,,0,,,0,,
954444,2020/4/4,斯洛文尼亚,977,0,70,22,0,,43,0,60,1,0,,
95103,2020/4/4,卢森堡,2612,0,174,31,0,,125,0,94,1,0,,
95106,2020/4/4,爱尔兰,4273,0,5,120,0,,424,0,0,22,0,,
95102,2020/4/4,厄瓜多尔,3368,0,71,145,0,,205,0,6,25,0,,
957777,2020/4/4,捷克,4190,0,72,53,0,,321,0,1,7,0,,
9522222,2020/4/4,匈牙利,678,0,58,32,0,,55,0,15,6,0,,
8101,2020/3/27,法属圭亚那,23,0,0,1,0,,,0,,,0,,
8102,2020/4/4,多哥共和国,40,0,17,3,0,,,,,,,,
8100,2020/4/4,哥斯达黎加,416,0,11,2,0,,69,0,7,0,0,,
8105,2020/4/4,文莱,135,0,66,1,0,,1,0,1,0,0,,
8103,2020/3/31,法罗群岛,159,0,0,0,0,,,0,,,0,,
8104,2020/3/31,马提尼克岛,91,0,0,1,0,,,0,,,0,,
95120,2020/4/4,荷兰,16725,0,260,1656,0,,904,0,0,164,0,,
951234567,2020/4/4,巴西,9216,0,127,365,0,,1306,0,0,66,0,,
8115,2020/4/4,洪都拉斯,264,0,3,15,0,,123,0,0,8,0,,
95394,2020/4/4,乌拉圭,386,0,68,4,0,,17,0,0,0,0,,
95390,2020/4/4,秘鲁,1595,0,537,61,0,,181,0,0,6,0,,
956666,2020/4/4,智利,3737,0,427,22,0,,333,0,92,4,0,,
95389,2020/3/19,格陵兰,1,0,0,0,0,,,0,,,0,,
95382,2020/3/7,圣巴托洛谬岛,1,0,0,0,0,,,0,,,0,,
950101010,2020/4/1,马尔代夫,18,0,13,0,0,,,0,,,0,,
95384,2020/4/4,委内瑞拉,153,0,39,3,0,,18,0,0,0,0,,
8134,2020/4/3,毛里塔尼亚,6,0,2,1,0,,,0,,,0,,
8135,2020/4/3,纳米比亚,14,0,3,0,0,,,0,,,0,,
8132,2020/4/1,法属留尼汪岛,47,0,0,0,0,,,0,,,0,,
8133,2020/4/4,波多黎各,316,0,0,12,0,,30,0,0,1,0,,
95732,2020/4/4,加纳,205,0,3,5,0,,1,0,0,0,0,,
8136,2020/4/4,赤道几内亚,16,0,1,0,0,,1,0,0,0,0,,
8130,2020/4/4,几内亚,73,0,2,0,0,,21,0,1,0,0,,
8131,2020/4/4,卢旺达,89,0,0,0,0,,5,0,0,0,0,,
80001,2020/3/31,格林纳达,9,0,1,0,0,,,0,,,0,,
8129,2020/4/1,斯威士兰,9,0,0,0,0,,,0,,,0,,
8145,2020/4/4,坦桑尼亚,20,0,3,1,0,,,,,,,,
8146,2020/4/2,贝宁,13,0,1,0,0,,,0,,,0,,
8143,2020/4/4,刚果（金）,148,0,3,16,0,,14,0,0,3,0,,
8144,2020/3/29,中非共和国,6,0,0,0,0,,,0,,,0,,
8147,2020/4/2,利比里亚,6,0,0,0,0,,,0,,,0,,
8148,2020/4/4,索马里,7,0,0,0,0,,2,0,0,0,0,,
95123456,2020/4/2,塞拉利昂,2,0,0,0,0,,,0,,,0,,
95XXXX,2020/4/1,乍得,7,0,0,0,0,,,0,,,0,,
8152,2020/4/4,赞比亚,39,0,2,1,0,,0,0,2,0,0,,
8151,2020/4/4,巴巴多斯,51,0,0,0,0,,17,0,0,0,0,,
95mali,2020/4/4,马里,39,0,0,3,0,,3,0,0,0,0,,
958888,2020/4/4,阿根廷,1353,0,266,42,0,,220,0,26,10,0,,
81113,2020/3/27,法属波利尼西亚,25,0,0,0,0,,,0,,,0,,
9584332,2020/4/4,巴林,688,0,399,4,0,,16,0,27,0,0,,
8168,2020/4/2,莫桑比克,10,0,0,0,0,,,0,,,0,,
95747,2020/4/4,喀麦隆,509,0,17,8,0,,203,0,7,0,0,,
8165,2020/4/4,乌干达,48,0,0,0,0,,3,0,0,0,0,,
8166,2020/4/3,厄立特里亚,22,0,0,0,0,,,0,,,0,,
95983,2020/4/3,刚果（布）,41,0,0,3,0,,,0,,,0,,
8162,2020/4/3,津巴布韦,9,0,0,1,0,,,0,,,0,,
956475,2020/4/4,丹麦,4268,0,1379,161,0,,511,0,92,22,0,,
81344,2020/3/27,阿鲁巴,19,0,0,0,0,,,0,,,0,,
95776,2020/4/4,斐济,7,0,0,0,0,,2,0,0,0,0,,
8172,2020/4/1,伯利兹,3,0,0,0,0,,,0,,,0,,
8173,2020/4/4,缅甸,20,0,0,1,0,,0,,0,0,,,
9568067,2020/4/4,塞浦路斯,396,0,4,11,0,,40,0,0,1,0,,
81134,2020/3/27,关岛,37,0,0,1,0,,,0,,,0,,
888779,2020/3/30,科索沃,94,0,1,1,0,,,0,,,0,,
95251456,2020/4/4,吉尔吉斯斯坦,144,0,9,1,0,,19,0,9,0,0,,
8197,2020/4/1,博茨瓦纳,4,0,0,1,0,,,0,,,0,,
95309,2020/4/4,尼日尔,120,0,0,5,0,,46,0,0,0,0,,
95305,2020/4/1,苏里南,9,0,0,0,0,,,0,,,0,,
95306,2020/3/31,佛得角,6,0,0,1,0,,,0,,,0,,
95786,2020/4/4,萨尔瓦多,56,0,0,3,0,,32,0,0,3,0,,
95303,2020/4/1,圭亚那,8,0,0,1,0,,,0,,,0,,
95787,2020/3/29,尼加拉瓜,4,0,0,1,0,,,0,,,0,,
95783,2020/3/30,冈比亚,4,0,0,1,0,,,0,,,0,,
9523416782,2020/3/22,东帝汶,1,0,0,0,0,,,0,,,0,,
950777,2020/4/4,巴基斯坦,2708,0,130,41,0,,250,0,4,4,0,,
9577890,2020/4/4,埃及,985,0,216,66,0,,120,0,15,8,0,,
9577665,2020/4/4,科威特,479,0,93,1,0,,62,0,11,1,0,,
95903,2020/4/4,斯洛伐克,471,0,8,1,0,,21,0,0,0,0,,
95904,2020/3/27,直布罗陀,3,0,0,0,0,,,0,,,0,,
959333,2020/4/4,摩纳哥,64,0,1,1,0,,4,0,0,0,0,,
9509765,2020/4/4,巴拉圭,96,0,12,3,0,,4,0,11,0,0,,
856671,2020/3/31,荷属安的列斯,7,0,0,1,0,,,0,,,0,,
95711,2020/4/1,多米尼克,12,0,0,0,0,,,0,,,0,,
95703,2020/4/4,乌兹别克斯坦,241,0,25,2,0,,36,0,0,0,0,,
95293,2020/4/4,黑山,197,0,1,2,0,,23,0,1,1,0,,
95294,2020/4/4,危地马拉,50,0,12,1,0,,14,0,2,0,0,,
95290,2020/4/4,加蓬,21,0,1,1,0,,3,0,1,0,0,,
95291,2020/4/4,苏丹,10,0,0,2,0,,2,0,0,0,0,,
87435,2020/4/4,利比亚,17,0,0,1,0,,6,0,0,0,0,,
95287,2020/3/7,圣马丁岛,2,0,0,0,0,,,0,,,0,,
95046,2020/4/4,土耳其,20921,0,484,425,0,,2786,0,69,69,0,,
95047,2020/3/23,巴布亚新几内亚,1,0,0,0,0,,,0,,,0,,
95000011,2020/4/4,多米尼加,1488,0,16,68,0,,379,0,11,17,0,,
95076,2020/4/4,约旦,310,0,58,5,0,,11,0,13,0,0,,
9532556,2020/4/4,亚美尼亚,770,0,43,7,0,,34,0,0,0,0,,
811192,2020/4/1,圣基茨和尼维斯,7,0,0,0,0,,,0,,,0,,
89665,2020/3/28,瓜德罗普,73,0,0,1,0,,,0,,,0,,
94367,2020/3/28,安提瓜和巴布达,7,0,0,0,0,,,0,,,0,,
95215,2020/4/4,玻利维亚,139,0,1,10,0,,32,0,1,4,0,,
95693,2020/4/4,哥伦比亚,1267,0,55,25,0,,106,0,24,6,0,,
879903,2020/3/27,圣文森特和格林纳丁斯,1,0,0,0,0,,,0,,,0,,
84326,2020/3/31,圣卢西亚,9,0,1,0,0,,,0,,,0,,
10,2020/4/4,法国,83031,0,14138,6521,0,0,23102,0,1590,1123,0,,0
11,2020/4/4,阿联酋,1505,0,125,10,0,,241,0,17,1,0,,
12,2020/4/4,加拿大,12545,0,2321,188,0,,1262,0,350,49,0,,
13,2020/4/4,印度,3082,0,192,86,0,,515,0,0,14,0,,
14,2020/4/4,英国,42433,0,209,4320,0,0,3752,0,4,709,0,,0
15,2020/4/4,意大利,119827,0,19758,14681,0,,4585,,1480,766,,,
16,2020/4/4,俄罗斯,4731,0,333,43,0,,582,0,52,9,0,,
17,2020/4/4,菲律宾,3094,0,57,144,0,,76,0,5,8,0,,
18,2020/4/4,芬兰,1882,0,300,20,0,,267,0,0,0,0,,
19,2020/4/4,尼泊尔,9,0,1,0,0,,3,0,0,0,0,,
95682,2020/4/4,葡萄牙,10524,0,75,266,0,,638,0,32,20,0,,
954356,2020/4/1,塞舌尔,10,0,0,0,0,,,0,,,0,,
20,2020/4/4,西班牙,124736,0,30513,11744,0,,7026,0,0,809,0,,
21,2020/4/4,斯里兰卡,162,0,25,5,0,,3,0,1,1,0,,
9509,2020/4/4,阿尔及利亚,1171,0,62,105,0,,185,0,16,22,0,,
22,2020/4/4,柬埔寨,114,0,50,0,0,,5,0,27,0,0,,
95239,2020/3/31,海地,15,0,1,0,0,,,0,,,0,,
23,2020/4/4,瑞典,6131,0,205,358,0,,53,0,102,25,0,,
95237,2020/4/4,特立尼达和多巴哥,100,0,1,6,0,,15,0,0,3,0,,
95jibuti,2020/4/4,吉布提,50,0,8,0,0,,1,0,0,0,0,,
953487,2020/4/4,布基纳法索,302,0,48,16,0,,14,0,0,0,0,,
954332,2020/4/4,比利时,18431,0,2872,1283,0,,1661,0,0,240,0,,
9534324,2020/4/4,伊拉克,820,0,226,54,0,,48,0,24,0,0,,
95000111,2020/4/3,马拉维,3,0,0,0,0,,,0,,,0,,
95010,2020/4/4,冰岛,1364,0,336,4,0,,,,,,,,
95jnybs,2020/4/3,几内亚比绍,9,0,0,0,0,,,0,,,0,,
953333666,2020/4/4,拉脱维亚,509,0,1,1,0,,16,0,0,0,0,,
9512111,2020/3/31,不丹,4,0,0,0,0,,,0,,,0,,
957873,2020/4/4,挪威,5519,0,32,61,0,,163,0,0,4,0,,
9524546,2020/4/4,印度尼西亚,2092,0,150,191,0,,196,0,16,10,0,,
956789,2020/4/2,安哥拉,8,0,1,2,0,,,0,,,0,,
87656,2020/3/27,开曼群岛,5,0,0,1,0,,,0,,,0,,
95844,2020/4/4,埃塞俄比亚,38,0,4,0,0,,3,0,2,0,0,,
95879,2020/3/30,梵蒂冈,6,0,0,0,0,,,0,,,0,,
95632,2020/4/4,科特迪瓦,218,0,1,19,0,,24,0,0,4,0,,
95634,2020/4/4,卡塔尔,1075,0,93,5,0,,126,0,21,0,0,,
950611,2020/4/4,格鲁吉亚,156,0,28,0,0,,17,0,2,0,0,,
96745,2020/4/4,墨西哥,1688,0,633,60,0,,178,0,85,10,0,,
95891,2020/4/4,圣马力诺,251,0,26,32,0,,21,0,13,7,0,,
95400,2020/4/4,哈萨克斯坦,525,0,36,6,0,,182,0,12,4,0,,
95643,2020/4/4,安道尔,439,0,16,16,0,,11,0,2,1,0,,
95886,2020/4/4,牙买加,53,0,7,3,0,,17,0,5,2,0,,
82333,2020/3/27,格恩西岛,1,0,0,0,0,,,0,,,0,,
95677,2020/4/4,罗马尼亚,3613,0,329,141,0,,430,0,46,8,0,,
95436,2020/4/4,阿曼,277,0,61,1,0,,25,0,4,0,0,,
95672,2020/4/4,列支敦士登,75,0,0,0,0,,11,0,0,0,0,,
9547021,2020/4/4,马达加斯加,70,0,0,0,0,,11,0,0,0,0,,
